title,rating,ratingDescription,release_year,user_rating_size
White Chicks,PG-13,80,2004,80
Lucky Number Slevin,R,100,2006,82
Grey's Anatomy,TV-14,90,2016,80
Prison Break,TV-14,90,2008,80
How I Met Your Mother,TV-PG,70,2014,80
Supernatural,TV-14,90,2016,80
Breaking Bad,TV-MA,110,2013,80
The Vampire Diaries,TV-14,90,2017,80
The Walking Dead,TV-MA,110,2015,80
Pretty Little Liars,TV-14,90,2016,80
Once Upon a Time,TV-PG,70,2016,80
Sherlock,TV-14,90,2016,80
Death Note,TV-14,90,2006,80
Naruto,TV-PG,70,2008,80
The Hunter,R,100,2011,82
Lottie Dottie Chicken,TV-Y,10,2009,82
Arrow,TV-14,90,2015,80
Black Mirror,TV-MA,110,2016,80
The Originals,TV-14,90,2016,80
The 100,NR,124,2016,80
Masha and the Bear,TV-Y,10,2013,80
"Ã“ Pai, Ã“ - Look at This",TV-MA,110,2007,82
Nymphomaniac: Volume 1,NR,124,2013,82
Hunter X Hunter (2011),NR,124,2013,80
Marvel's Luke Cage,TV-MA,110,2016,80
Marvel's Iron Fist,TV-MA,110,2017,80
Narcos,TV-MA,110,2016,80
The Flash,TV-PG,70,2016,80
The Seven Deadly Sins,TV-14,90,2016,82
Scream,TV-14,90,2016,82
The Do-Over,TV-MA,110,2016,80
OperaÃ§Ãµes Especiais,TV-MA,110,2015,82
0.03,TV-MA,110,2016,82
Trollhunters,TV-Y7-FV,42,2016,80
Fearless,TV-14,90,2016,82
Hyena Road,R,100,2015,82
Santa Clarita Diet,TV-MA,110,2017,80
"Sex, Love and Therapy",NR,124,2014,82
White Girl,UR,124,2016,82
Girlboss,TV-MA,110,2017,80
City of God: 10 Years Later,TV-MA,110,2013,82
13 Reasons Why,TV-MA,110,2017,80
Sand Castle,TV-MA,110,2017,80
Salvador Martinha - Tip of the Tongue,TV-MA,110,2016,82
Sandy Wexler,TV-14,90,2017,80
O Amor no DivÃ£,TV-MA,110,2016,82
Stronger Than the World,NR,124,2016,82
Back and Forth,NR,124,2016,82
Happily Married,TV-14,90,2015,82
Pandora,TV-MA,110,2016,82
Lucky Number Slevin,R,100,2006,82
The Office (U.S.),TV-14,90,2012,80
Grey's Anatomy,TV-14,90,2016,80
Prison Break,TV-14,90,2008,80
90210,TV-14,90,2013,80
Gossip Girl,TV-14,90,2012,80
How I Met Your Mother,TV-PG,70,2014,80
Supernatural,TV-14,90,2016,80
Breaking Bad,TV-MA,110,2013,80
Parks and Recreation,TV-14,90,2015,80
Glee,TV-PG,70,2015,80
The Vampire Diaries,TV-14,90,2017,80
Family Guy,TV-MA,110,2015,80
Criminal Minds,TV-14,90,2016,80
Friends,TV-14,90,2003,80
The Secret Life of the American Teenager,TV-14,90,2013,80
One Tree Hill,TV-14,90,2011,80
The Walking Dead,TV-MA,110,2015,80
Pretty Little Liars,TV-14,90,2016,80
Shameless (U.S.),TV-MA,110,2016,80
New Girl,TV-14,90,2016,80
American Horror Story,TV-MA,110,2016,80
Orange Is the New Black,TV-MA,110,2016,80
Inside Russia's Toughest Prison,TV-14,90,2011,82
Black Mirror,TV-MA,110,2016,80
Bates Motel,TV-14,90,2016,80
The 100,NR,124,2016,80
Marvel's Iron Fist,TV-MA,110,2017,80
Grace and Frankie,TV-MA,110,2017,80
How to Get Away with Murder,TV-14,90,2016,80
The Get Down,TV-MA,110,2017,80
Love,TV-MA,110,2017,82
The Flash,TV-PG,70,2016,80
The OA,TV-MA,110,2016,82
Stranger Things,TV-14,90,2016,80
Ingobernable,TV-MA,110,2017,80
Zootopia,PG,60,2016,80
Meet the Blacks,R,100,2016,80
Finding Dory,PG,60,2016,80
Santa Clarita Diet,TV-MA,110,2017,80
Sausage Party,R,100,2016,80
Pete's Dragon,PG,60,2016,80
Kevin Hart: What Now?,R,100,2016,80
Girlboss,TV-MA,110,2017,80
The Discovery,TV-MA,110,2017,82
Sand Castle,TV-MA,110,2017,80
Sandy Wexler,TV-14,90,2017,80
Chewing Gum,TV-MA,110,2017,80
Cheer Squad,TV-PG,70,2016,80
Only for One Night,TV-MA,110,2016,80
The Life Aquatic with Steve Zissou,R,100,2004,82
Lucky Number Slevin,R,100,2006,82
The L Word,TV-MA,110,2009,82
The Office (U.S.),TV-14,90,2012,80
30 Rock,TV-14,90,2012,80
Mad Men,TV-14,90,2014,80
It's Always Sunny in Philadelphia,TV-MA,110,2016,80
Californication,TV-MA,110,2014,80
Parks and Recreation,TV-14,90,2015,80
Friends,TV-14,90,2003,80
Shameless (U.S.),TV-MA,110,2016,80
Portlandia,TV-14,90,2016,80
New Girl,TV-14,90,2016,80
Don't Trust the B---- in Apartment 23,TV-14,90,2012,82
Friends with Benefits,TV-14,90,2011,82
The Client List,TV-14,90,2013,80
Halt and Catch Fire,TV-14,90,2016,82
5 to 7,R,100,2014,82
Marvel's Iron Fist,TV-MA,110,2017,80
Chef's Table,TV-MA,110,2017,82
Documentary Now!,TV-14,90,2016,82
Grace and Frankie,TV-MA,110,2017,80
Better Call Saul,TV-MA,110,2016,80
The Get Down,TV-MA,110,2017,80
Schitt's Creek,TV-14,90,2016,80
Lovesick,TV-MA,110,2016,82
Flaked,TV-MA,110,2016,82
Master of None,TV-MA,110,2015,82
Chelsea,TV-MA,110,2017,82
Abstract: The Art of Design,TV-14,90,2017,82
Cooper Barrett's Guide to Surviving Life,TV-14,90,2016,82
The Great British Baking Show,TV-PG,70,2016,80
Life in Pieces,TV-14,90,2015,80
Crazy Ex-Girlfriend,TV-14,90,2017,82
Easy,TV-MA,110,2016,82
Santa Clarita Diet,TV-MA,110,2017,80
No Tomorrow,TV-14,90,2016,82
Minimalism: A Documentary About the Important Things,TV-PG,70,2016,82
Girlboss,TV-MA,110,2017,80
Hot Girls Wanted: Turned On,TV-MA,110,2017,82
The Discovery,TV-MA,110,2017,82
13 Reasons Why,TV-MA,110,2017,80
Sandy Wexler,TV-14,90,2017,80
Chewing Gum,TV-MA,110,2017,80
Win It All,TV-MA,110,2017,82
MerlÃ­,TV-PG,70,2015,82
Amy Schumer: The Leather Special,TV-MA,110,2017,82
Louis C.K. 2017,TV-MA,110,2017,80
Dave Chappelle,TV-MA,110,2017,80
Almost Adults,NR,124,2016,82
The Brothers,R,100,2001,82
Skins,TV-MA,110,2013,82
The Cleveland Show,TV-14,90,2012,80
Absolutely Fabulous,TV-14,90,2012,80
Don't Trust the B---- in Apartment 23,TV-14,90,2012,82
Raising Hope,TV-14,90,2013,80
Come Fly With Me,TV-14,90,2010,82
Orange Is the New Black,TV-MA,110,2016,80
Brickleberry,TV-MA,110,2014,80
Bates Motel,TV-14,90,2016,80
BoJack Horseman,TV-MA,110,2016,82
Being Mary Jane: The Series,TV-14,90,2016,82
Documentary Now!,TV-14,90,2016,82
Grace and Frankie,TV-MA,110,2017,80
Unbreakable Kimmy Schmidt,TV-14,90,2016,82
The Get Down,TV-MA,110,2017,80
Love,TV-MA,110,2017,82
Bordertown,TV-14,90,2016,80
Jane The Virgin,TV-14,90,2016,80
Schitt's Creek,TV-14,90,2016,80
Dope,R,100,2015,80
Lovesick,TV-MA,110,2016,82
The Carmichael Show,TV-14,90,2016,80
Cooper Barrett's Guide to Surviving Life,TV-14,90,2016,82
The Great British Baking Show,TV-PG,70,2016,80
November Rule,TV-14,90,2015,82
Life in Pieces,TV-14,90,2015,80
Crazy Ex-Girlfriend,TV-14,90,2017,82
Easy,TV-MA,110,2016,82
Haters Back Off,TV-14,90,2016,80
Kubo and the Two Strings,PG,60,2016,80
Skins,TV-MA,110,2017,82
A Weekend with the Family,TV-MA,110,2016,82
Crazyhead,TV-MA,110,2016,82
Queen of Katwe,PG,60,2016,81
Little Boxes,TV-14,90,2016,80
Deidra & Laney Rob a Train,TV-14,90,2017,82
Girlboss,TV-MA,110,2017,80
Hot Girls Wanted: Turned On,TV-MA,110,2017,82
13 Reasons Why,TV-MA,110,2017,80
Hurricane Bianca,TV-MA,110,2016,82
Honeytrap,NR,124,2014,82
Greenleaf,TV-14,90,2016,80
Lazy Eye,TV-MA,110,2016,82
Like Cotton Twines,NR,124,2016,82
The Wedding Party,TV-14,90,2016,82
Dave Chappelle,TV-MA,110,2017,80
Only for One Night,TV-MA,110,2016,80
Boy Bye,TV-MA,110,2016,82
Almost Adults,NR,124,2016,82
Nancy Drew,PG,60,2007,82
30 Rock,TV-14,90,2012,80
Nurse Jackie,TV-MA,110,2015,80
Parks and Recreation,TV-14,90,2015,80
Drop Dead Diva,TV-PG,70,2014,82
Gilmore Girls,TV-14,90,2006,80
Parenthood,TV-14,90,2014,80
Life Unexpected,TV-PG,70,2010,80
Portlandia,TV-14,90,2016,80
New Girl,TV-14,90,2016,80
Don't Trust the B---- in Apartment 23,TV-14,90,2012,82
Raising Hope,TV-14,90,2013,80
Being Human (U.S.),TV-14,90,2014,80
Friends with Benefits,TV-14,90,2011,82
The Carrie Diaries,TV-14,90,2013,82
Baby Daddy,TV-14,90,2016,80
Halt and Catch Fire,TV-14,90,2016,82
The Angriest Man in Brooklyn,R,100,2014,82
5 to 7,R,100,2014,82
Chef's Table,TV-MA,110,2017,82
Grace and Frankie,TV-MA,110,2017,80
Unbreakable Kimmy Schmidt,TV-14,90,2016,82
The Get Down,TV-MA,110,2017,80
Sense8,TV-MA,110,2017,80
Love,TV-MA,110,2017,82
Bordertown,TV-14,90,2016,80
Girlfriends' Guide to Divorce,TV-14,90,2015,80
Schitt's Creek,TV-14,90,2016,80
The Carmichael Show,TV-14,90,2016,80
Chelsea,TV-MA,110,2017,82
Abstract: The Art of Design,TV-14,90,2017,82
Cooper Barrett's Guide to Surviving Life,TV-14,90,2016,82
The Great British Baking Show,TV-PG,70,2016,80
Life in Pieces,TV-14,90,2015,80
Crazy Ex-Girlfriend,TV-14,90,2017,82
Fried,TV-MA,110,2015,82
The Great Gilly Hopkins,PG,60,2016,80
The Magicians,TV-MA,110,2016,80
One Day at a Time,TV-PG,70,2017,82
No Tomorrow,TV-14,90,2016,82
Hot Girls Wanted: Turned On,TV-MA,110,2017,82
13 Reasons Why,TV-MA,110,2017,80
Better Off Single,TV-MA,110,2016,82
Sandy Wexler,TV-14,90,2017,80
Chewing Gum,TV-MA,110,2017,80
The Matchbreaker,PG,60,2016,80
Tramps,TV-MA,110,2017,82
Slam,TV-MA,110,2017,82
Cheer Squad,TV-PG,70,2016,80
Almost Adults,NR,124,2016,82
The Waterboy,PG-13,80,1998,80
10 Things I Hate About You,PG-13,80,1999,80
Grease,PG,60,1978,80
How to Lose a Guy in 10 Days,PG-13,80,2003,80
The Benchwarmers,PG-13,80,2006,80
Step Up,PG-13,80,2006,80
High School Musical 2,TV-G,35,2007,80
Twilight,PG-13,80,2008,80
Coraline,PG,60,2009,80
Hannah Montana: The Movie,G,35,2009,80
The Office (U.S.),TV-14,90,2012,80
Friday Night Lights,TV-PG,70,2010,80
StarStruck,TV-G,35,2010,82
Grey's Anatomy,TV-14,90,2016,80
Prison Break,TV-14,90,2008,80
90210,TV-14,90,2013,80
Gossip Girl,TV-14,90,2012,80
How I Met Your Mother,TV-PG,70,2014,80
Glee,TV-PG,70,2015,80
The Vampire Diaries,TV-14,90,2017,80
Family Guy,TV-MA,110,2015,80
Criminal Minds,TV-14,90,2016,80
Friends,TV-14,90,2003,80
Mean Girls 2,PG-13,80,2011,82
The Secret Life of the American Teenager,TV-14,90,2013,80
That '70s Show,TV-14,90,2005,80
Gilmore Girls,TV-14,90,2006,80
Parenthood,TV-14,90,2014,80
Heartland,TV-PG,70,2015,80
Pretty Little Liars,TV-14,90,2016,80
Shameless (U.S.),TV-MA,110,2016,80
Switched at Birth,TV-14,90,2015,80
New Girl,TV-14,90,2016,80
Hart of Dixie,TV-PG,70,2014,80
The Client List,TV-14,90,2013,80
The Carrie Diaries,TV-14,90,2013,82
Safe Haven,PG-13,80,2013,80
Baby Daddy,TV-14,90,2016,80
The Night Shift,TV-14,90,2015,80
Reign,TV-14,90,2015,80
Grace and Frankie,TV-MA,110,2017,80
How to Get Away with Murder,TV-14,90,2016,80
Fuller House,TV-G,35,2016,80
Finding Dory,PG,60,2016,80
Gilmore Girls: A Year in the Life,TV-14,90,2016,80
13 Reasons Why,TV-MA,110,2017,80
Gabriel lglesias: Iâ€™m Sorry For What I Said When I Was Hungry,TV-14,90,2016,80
Amy Schumer: The Leather Special,TV-MA,110,2017,82
Cheer Squad,TV-PG,70,2016,80
Dave Chappelle,TV-MA,110,2017,80
The Waterboy,PG-13,80,1998,80
Grease,PG,60,1978,80
The Wedding Planner,PG-13,80,2001,82
Blow,R,100,2001,80
High School Musical,TV-G,35,2006,80
High School Musical 2,TV-G,35,2007,80
Twilight,PG-13,80,2008,80
Hannah Montana: The Movie,G,35,2009,80
The Office (U.S.),TV-14,90,2012,80
Bones,TV-14,90,2016,80
Law & Order: Special Victims Unit,TV-14,90,2015,80
Prison Break,TV-14,90,2008,80
Nurse Jackie,TV-MA,110,2015,80
NCIS,TV-14,90,2016,80
Gossip Girl,TV-14,90,2012,80
How I Met Your Mother,TV-PG,70,2014,80
Supernatural,TV-14,90,2016,80
Parks and Recreation,TV-14,90,2015,80
Glee,TV-PG,70,2015,80
The Vampire Diaries,TV-14,90,2017,80
Criminal Minds,TV-14,90,2016,80
Friends,TV-14,90,2003,80
Mean Girls 2,PG-13,80,2011,82
The Secret Life of the American Teenager,TV-14,90,2013,80
One Tree Hill,TV-14,90,2011,80
Army Wives,TV-14,90,2013,80
Gilmore Girls,TV-14,90,2006,80
Private Practice,TV-14,90,2012,80
Parenthood,TV-14,90,2014,80
Pretty Little Liars,TV-14,90,2016,80
Shameless (U.S.),TV-MA,110,2016,80
New Girl,TV-14,90,2016,80
Revenge,TV-PG,70,2015,80
Scandal,TV-14,90,2016,80
Magic Mike,R,100,2012,80
Trouble with the Curve,PG-13,80,2012,80
Orange Is the New Black,TV-MA,110,2016,80
Baby Daddy,TV-14,90,2016,80
The Night Shift,TV-14,90,2015,80
The Originals,TV-14,90,2016,80
Home,PG,60,2015,80
How to Get Away with Murder,TV-14,90,2016,80
Zootopia,PG,60,2016,80
Finding Dory,PG,60,2016,80
Sausage Party,R,100,2016,80
Skin Wars,TV-14,90,2016,80
Girlboss,TV-MA,110,2017,80
13 Reasons Why,TV-MA,110,2017,80
Felipe Neto: My Life Makes No Sense,TV-MA,110,2017,82
Cheer Squad,TV-PG,70,2016,80
Lost,TV-14,90,2010,80
Weeds,TV-MA,110,2012,80
The Tudors,TV-MA,110,2010,82
Grey's Anatomy,TV-14,90,2016,80
Lie to Me,TV-14,90,2010,80
Prison Break,TV-14,90,2008,80
Gossip Girl,TV-14,90,2012,80
Glee,TV-PG,70,2015,80
The Vampire Diaries,TV-14,90,2017,80
The Secret Life of the American Teenager,TV-14,90,2013,80
Drop Dead Diva,TV-PG,70,2014,82
Gilmore Girls,TV-14,90,2006,80
Charmed,TV-PG,70,2005,80
White Collar,TV-PG,70,2014,80
House of Cards,TV-MA,110,2016,80
Pretty Little Liars,TV-14,90,2016,80
The Killing,TV-14,90,2014,80
Shameless (U.S.),TV-MA,110,2016,80
Hart of Dixie,TV-PG,70,2014,80
Once Upon a Time,TV-PG,70,2016,80
Scandal,TV-14,90,2016,80
The Client List,TV-14,90,2013,80
Unconditional,PG-13,80,2012,82
Bates Motel,TV-14,90,2016,80
The Blacklist,TV-14,90,2016,80
The Fosters,TV-14,90,2016,80
Reign,TV-14,90,2015,80
The Originals,TV-14,90,2016,80
The 100,NR,124,2016,80
Witches of East End,TV-14,90,2014,82
Bitten,TV-MA,110,2016,80
London Has Fallen,R,100,2016,80
Marvel's Jessica Jones,TV-MA,110,2015,80
Bloodline,TV-MA,110,2016,82
Grace and Frankie,TV-MA,110,2017,80
Velvet,TV-14,90,2016,82
How to Get Away with Murder,TV-14,90,2016,80
The Crown,TV-MA,110,2016,80
Jane The Virgin,TV-14,90,2016,80
Kurt Seyit & Sura,TV-14,90,2014,82
The Returned,TV-14,90,2015,82
The Girl in the Book,TV-MA,110,2015,82
Quantico,TV-14,90,2016,80
Life in Pieces,TV-14,90,2015,80
Ingobernable,TV-MA,110,2017,80
Girlboss,TV-MA,110,2017,80
13 Reasons Why,TV-MA,110,2017,80
MerlÃ­,TV-PG,70,2015,82
Greenleaf,TV-14,90,2016,80
100 Metros,TV-MA,110,2016,82
Bones,TV-14,90,2016,80
Dexter,TV-MA,110,2013,80
Leverage,TV-PG,70,2012,80
Grey's Anatomy,TV-14,90,2016,80
Lie to Me,TV-14,90,2010,80
Prison Break,TV-14,90,2008,80
NCIS,TV-14,90,2016,80
Burn Notice,TV-14,90,2013,80
Breaking Bad,TV-MA,110,2013,80
Criminal Minds,TV-14,90,2016,80
White Collar,TV-PG,70,2014,80
Luther,TV-14,90,2015,80
Hawaii Five-0,TV-14,90,2016,80
House of Cards,TV-MA,110,2016,80
Last Man Standing,TV-PG,70,2015,80
Revenge,TV-PG,70,2015,80
Person of Interest,TV-14,90,2016,80
Scandal,TV-14,90,2016,80
Touch,TV-14,90,2012,80
Sherlock,TV-14,90,2016,80
Breakout Kings,TV-14,90,2012,80
The Client List,TV-14,90,2013,80
Arrow,TV-14,90,2015,80
The Following,TV-14,90,2015,82
"Drugs, Inc.",TV-14,90,2015,82
Longmire,TV-14,90,2016,80
Ripper Street,TV-MA,110,2016,82
The Fall,TV-MA,110,2016,80
Death in Paradise,TV-14,90,2016,80
Marvel's Agents of S.H.I.E.L.D.,TV-PG,70,2016,80
Crossing Lines,TV-14,90,2015,80
London Has Fallen,R,100,2016,80
Halt and Catch Fire,TV-14,90,2016,82
Marvel's Iron Fist,TV-MA,110,2017,80
The Honorable Woman,TV-MA,110,2014,82
Transporter: The Series,TV-MA,110,2014,82
Gotham,TV-14,90,2016,80
Better Call Saul,TV-MA,110,2016,80
How to Get Away with Murder,TV-14,90,2016,80
Narcos,TV-MA,110,2016,80
American Odyssey,TV-14,90,2015,82
Aquarius,TV-MA,110,2015,82
Hap and Leonard,TV-MA,110,2016,80
Rosewood,TV-14,90,2015,80
Quantico,TV-14,90,2016,80
Limitless,TV-14,90,2016,80
Travelers,TV-MA,110,2016,80
The Doctor Blake Mysteries,TV-MA,110,2016,80
I.T,NR,124,2016,82
Bordertown,TV-MA,110,2016,82
The Office (U.S.),TV-14,90,2012,80
Grey's Anatomy,TV-14,90,2016,80
Law & Order: Special Victims Unit,TV-14,90,2015,80
Lie to Me,TV-14,90,2010,80
Prison Break,TV-14,90,2008,80
90210,TV-14,90,2013,80
Gossip Girl,TV-14,90,2012,80
How I Met Your Mother,TV-PG,70,2014,80
Parks and Recreation,TV-14,90,2015,80
The Vampire Diaries,TV-14,90,2017,80
Criminal Minds,TV-14,90,2016,80
Friends,TV-14,90,2003,80
The West Wing,TV-14,90,2005,80
Parenthood,TV-14,90,2014,80
White Collar,TV-PG,70,2014,80
Blue Bloods,TV-14,90,2016,80
House of Cards,TV-MA,110,2016,80
Pretty Little Liars,TV-14,90,2016,80
The Killing,TV-14,90,2014,80
Shameless (U.S.),TV-MA,110,2016,80
New Girl,TV-14,90,2016,80
Revenge,TV-PG,70,2015,80
Person of Interest,TV-14,90,2016,80
Once Upon a Time,TV-PG,70,2016,80
Scandal,TV-14,90,2016,80
Forensic Files,TV-14,90,2011,80
Sherlock,TV-14,90,2016,80
The Client List,TV-14,90,2013,80
Orange Is the New Black,TV-MA,110,2016,80
Rectify,TV-14,90,2016,82
Black Mirror,TV-MA,110,2016,80
Bates Motel,TV-14,90,2016,80
The Fall,TV-MA,110,2016,80
The Blacklist,TV-14,90,2016,80
Being Mary Jane: The Series,TV-14,90,2016,82
American Crime,TV-14,90,2016,82
Madam Secretary,TV-14,90,2016,80
Sense8,TV-MA,110,2017,80
Scream,TV-14,90,2016,82
Rosewood,TV-14,90,2015,80
The Great British Baking Show,TV-PG,70,2016,80
Quantico,TV-14,90,2016,80
Limitless,TV-14,90,2016,80
American Crime Story: The People v. O.J. Simpson,TV-MA,110,2016,80
Santa Clarita Diet,TV-MA,110,2017,80
No Tomorrow,TV-14,90,2016,82
Girlboss,TV-MA,110,2017,80
13 Reasons Why,TV-MA,110,2017,80
The Doctor Blake Mysteries,TV-MA,110,2016,80
Greenleaf,TV-14,90,2016,80
The Nightmare Before Christmas,PG,60,1993,80
Scooby-Doo,PG,60,2002,80
Chicken Little,G,35,2005,80
Teenage Mutant Ninja Turtles,PG,60,2007,82
Star Wars: The Clone Wars,PG,60,2008,80
Coraline,PG,60,2009,80
The Smurfs and the Magic Flute,G,35,1976,82
We're Back! A Dinosaur's Story,G,35,1993,82
Thomas & Friends: Thomas & the Runaway Kite,TV-Y,10,2010,82
Dino Squad,TV-Y7,41,2008,82
Cars Toons: Mater's Tall Tales,TV-G,35,2010,80
LeapFrog: The Amazing Alphabet Amusement Park,TV-Y,10,2010,82
Star Wars: The Clone Wars,TV-PG,70,2014,80
Phineas and Ferb,TV-G,35,2012,80
The Batman,TV-Y7,41,2007,80
Justice League,TV-Y7-FV,42,2003,80
Justice League Unlimited,TV-Y7-FV,42,2005,82
Mighty Morphin Power Rangers,TV-Y7-FV,42,2010,80
Young Justice,TV-PG,70,2012,80
The Super Mario Bros. Super Show!,TV-Y7,41,1989,82
Power Rangers Zeo,TV-Y7-FV,42,1996,82
Oscar's Oasis,TV-G,35,2011,82
Transformers Prime,TV-Y7-FV,42,2013,82
The Adventures of Chuck & Friends,TV-Y,10,2011,82
